user_id,book_id,rating_predict
1728351,2186189,8.537497118857088
1729081,4583518,7.961098256785059
1729311,2550423,8.150114549503202
1730220,2459173,7.999391546567991
1730730,2371625,8.01836385223131
1731890,572338,8.007317236936688
1733851,2530551,8.073313234609325
1735911,5061001,7.965565306327015
1737920,436798,6.90493219025704
1738921,100089,8.55413804548317
1739161,4173142,8.59187247378757
1739701,2406341,5.557063182803762
1740860,437626,8.003266695402903
1742070,4268824,8.723335711212032
1742101,3113920,8.574050765099324
1742301,852019,8.13664227308858
1742610,4391701,7.989864761331255
1743980,1316976,7.529311770610002
1744270,460770,8.158234009245307
1744680,2371625,7.998563852231313
1745061,6104125,8.701910871079956
1745691,3955375,8.040473564307499
1764401,715,7.93945545797769
1766010,2430664,8.187832980559087
1766441,1764306,8.035314170887684
1773021,2079249,8.716736744016986
1773630,2604418,8.215861703714705
1775240,522421,8.701797745756574
1780840,2538391,7.99757896354056
1781760,119467,8.307502411018275
1783220,4697119,8.230516063256605
1785281,3219967,8.02768323690822
1786240,4300480,7.988618976575393
1787310,2454799,7.959879506517301
1787851,3264577,8.062901145900456
1788031,2939986,8.050126299950398
1790071,2078097,7.461349252412897
1794801,2608413,8.325881287322192
1799501,5146501,7.97498175916803
1800680,3876811,8.249631153623486
1803311,3534874,8.727067255943412
1807100,3269230,7.989148412851753
1807541,443298,8.004509318697018
1808291,10890,7.991031857725817
1808750,1905091,8.019792250663139
1809041,1779866,8.062768835537723
1813590,722880,8.081909820701032
1813990,538999,7.99716760319834
1822541,2993401,8.091716411702585
1828061,2217721,8.012167368508475
1828381,2062812,7.9281436443066164
1831800,2146186,8.188958585628852
1832740,2436166,8.119624522697737
1832800,2424823,8.001253089105667
1832881,2388495,7.291678740580971
1833511,5043550,7.964968809432216
1833561,459327,8.215683146808589
1833950,4634107,7.974616548632682
1834820,2212806,8.151841514968298
1834950,2878855,8.616614444025899
1835040,2577789,8.56897541504379
1835081,4300462,8.67009476018211
1835280,2855431,8.571990896123411
1835500,2808394,7.995248489625916
1836360,2146186,8.41494865624366
1837101,1918727,7.26494293637271
1837370,5108425,7.987575066149198
1837871,2170994,7.133914001627515
1839580,1892427,8.021377592039752
1839640,3469789,7.959632858137693
1840301,3113920,8.60522772368386
1840661,4902,8.699846093677177
1841631,428685,8.573439067360237
1842161,540323,6.158496568957116
1842261,2242013,8.018363600068234
1842701,822326,7.983410396849458
1844140,971769,8.000678249192418
1844550,2055085,7.570058463806914
1844981,440003,8.662570600246163
1845130,190723,6.35474732909722
2297510,5685325,7.30828435303028
2297670,313569,8.590358098787501
2312641,562913,8.148224091980735
2316121,2277143,8.021786625777144
2316560,2259490,8.102354274362712
2319700,1281171,8.245544923657093
2321951,2356900,8.000641976156814
2323781,188566,8.532052695755157
2329461,822326,8.40888548228757
2331600,1732057,8.298764237270493
2342490,984430,8.705608581644531
2344781,3767812,7.931215880653908
2344981,4257349,8.724532938393397
2351301,2449000,8.724532938393397
2353921,8336450,7.959882133725906
2354790,4640554,8.018099828907626
2358260,1794170,8.038762376114118
2359080,4802188,7.951344982578516
2361710,2573241,8.337612879197104
2363550,2238862,8.534886009721669
2367140,4686937,6.536785943658179
2367290,5454583,5.849301784005668
2369101,4191457,7.3623758701307125
2373091,2145440,8.598941942458506
2377721,2429933,7.950782944264851
2381160,1281273,7.996803100746111
2384781,190497,8.171637050088885
2385901,102657,7.8986784822329765
2389981,2607560,8.162793523035079
2395180,4558900,6.021256977809936
2396120,2244797,8.522498904801772
2396981,549865,7.8908832650593705
2401601,223969,8.582146641043916
2402000,2599190,8.727075922544943
2403241,3770299,8.116280171393997
2407900,3837547,7.979361927624564
2410610,445171,8.537461583101745
2412711,709925,7.971992767509453
2423930,253884,7.990469680519856
2429331,2339675,8.247075275058315
2430830,434711,8.64827292945815
2434491,2550124,8.177070133794697
2441870,10480,8.110185307905272
2443970,4025416,7.960564184873389
2444810,1785306,8.250173239099148
2449291,1931718,8.16769202146495
2453980,15426,8.516130161349409
2457480,4829983,7.9647022378548895
2458231,2588406,7.999592851787989
2462170,2300795,7.949012427805314
2467790,5841793,5.817806869402886
2468960,2563979,8.086529026796905
2471630,5223811,7.997570461175764
2475591,2897803,8.606011467721448
2480520,2989900,8.52864699591547
2487621,4370920,8.147957057614045
2494870,215689,8.013983383710276
2506331,716862,7.758935814195238
2507521,2165412,8.703629981150046
2510851,4851130,8.057270990863945
2510891,2374653,7.938204819709465
2511360,1377706,8.696811909910428
2515891,2614362,8.603977517848344
2515990,2016030,7.993210070865207
2520320,100416,8.026304408824236
2523450,4558900,8.233200750440469
2524790,247954,8.631505404838068
2531971,2241332,6.262307956232968
2538780,4673368,7.959542561367304
2541290,2759493,8.11528159641346
2544510,3458797,7.341299456744423
2547981,2521532,8.016247683921657
2549151,4421068,8.652631004355127
2550671,186343,7.974149066693534
2551380,4383058,7.960459066588647
2563381,2145341,8.597032079035236
2564160,2452390,8.32575387535243
2565181,4283155,7.981046156302662
2567091,438876,8.603974825713427
2569491,1202451,8.598902289588981
2570321,4399399,7.965046768235883
2574130,2248280,7.960099482326108
2575901,873122,7.999871942309536
2579460,541289,7.988723131494025
2584661,320609,7.963376960407339
2584960,2542169,8.585413336845306
2586671,2572468,7.959750690206802
2591021,5428,8.010290647181186
2595031,2341532,8.604153928399041
2595980,5032867,8.53818959245311
2599570,2993401,8.142269649359468
2600451,535707,8.154995511394846
2600511,2186305,8.54847789206483
2601571,4119634,8.007286784369986
2601810,2229477,8.079393039296965
2604521,4044049,7.993163039454936
2604561,3762160,6.988627167682274
2604840,744620,8.669514907983876
2606090,140,7.974881557839165
2606281,2443673,8.303517831327797
2614430,4393492,8.223423503637278
2615591,4886755,8.085214416058866
2619701,19286,8.514064954770218
2621730,2062812,8.498814075051344
2623380,461591,8.55454445586777
2624271,314889,7.26233148872499
2625031,2524340,8.698631929525911
2626851,2186305,8.124109965758857
2627411,2574481,8.72503064138864
2629600,2209477,8.02537405411789
2630250,2601102,8.2379778192034
2633071,31722,7.945018334509771
2635140,2525992,8.022923055547034
2638440,2591539,8.64443361156731
2642530,2601614,7.9886212466764395
2644040,2361922,8.724649421476569
2646251,2351675,8.5278286350543
2648940,1826135,7.3629909287420485
2652260,2286863,8.171254419807907
2653311,4380253,6.782229998498968
2658181,1680892,7.3492127244398
2668291,1117445,8.292027329027903
2668341,536695,7.801243587542249
2669460,387779,8.079672922960885
2673700,2195039,7.942423836420142
2674310,166554,7.982639699620868
2675741,2287767,8.388970843185835
2677230,617505,8.083177666701094
2678960,438835,5.6820480392949895
2680601,2993452,8.641522139250714
2681021,2476631,8.530737235013266
2681120,494233,8.717121901671986
2684751,1256088,8.111316929215322
2690160,4127287,5.589923279177126
2690220,1377726,8.243271760535713
2690391,2204362,8.586848142254171
2691220,1747983,7.997295124876468
2692230,24638,7.558986739320558
2694141,652226,7.1909353835906265
2697681,118811,7.978317348625372
2697950,2540482,8.50247394336647
2714980,1670299,7.999649584165075
2789110,1751998,7.724495951179881
2793641,464939,8.037146969905264
2795161,4368337,8.043031777827444
2811810,2473078,8.708239313605834
2834851,1720918,8.692659086742893
2838640,2912107,7.965036104522777
2842290,2537878,8.699360680694962
2843490,2372196,8.717054832782425
2847501,1751449,6.0458515408010545
2847821,3068173,7.226242065022431
2851711,2369247,8.02075441448409
2855940,4400638,7.9883527609644185
2856921,1486410,8.562661137367476
2857910,442320,8.60453950955966
2858141,554183,8.661033153713374
2858581,440702,6.5466903467145015
2860560,2592594,8.547660284419889
2862051,449072,8.37338377128678
2863631,2523793,7.974245219875888
2865491,173943,8.000703460477508
2870001,221096,8.41425267411604
2874981,6294862,7.352948551966589
2876021,2042862,8.398909635929794
2877191,2550124,8.213693003574697
2879401,1298393,8.122743798827408
2880350,3708715,8.223601669020034
2885230,3759658,8.724730074927297
2885370,2427627,8.66835448438
2886341,588599,7.989572617456807
2886600,303969,8.02600326969511
2886861,2485599,8.618172813635988
2886920,317337,7.98425456352876
2887400,140792,7.506190387844515
2888221,2195789,5.744216415848886
2889260,5022865,7.959632858137693
2889711,5075125,8.229252691046863
2891660,98184,7.200796107552187
2892070,870679,8.151762168921337
2894640,760478,8.125029443484456
2895381,2249460,8.23229101857663
2896020,632196,8.001802318337749
2896880,3083248,7.828331635452753
2898031,2323741,8.015410785481185
2898051,5220724,8.624609492862772
2898350,5165926,7.999569619187298
2898741,717567,8.034293454861965
2902031,1753284,7.977752705472167
2902341,32118,7.8136811366729075
2911881,7804328,8.0146369512791
2912011,1462299,7.9141012554058765
2916770,477223,8.612646040399214
2920220,4018390,7.367431154891129
2920980,1305985,7.987755178256861
2928050,1292132,8.076902892460005
2929340,2347597,8.234372636469464
2932540,1814735,8.020589860604925
2934380,7804328,8.601845597714167
2934861,2200379,8.223694647436174
2937461,114997,8.242031798612311
2937651,125503,7.707244900489604
2942531,1295449,7.992904575127616
2943480,4771996,8.223780280347762
2946350,120035,7.9950654948925175
2960980,1609097,7.921571755749196
2970390,519170,7.989669397404659
2970521,2324419,8.000516934818691
2972471,1885338,6.2719251132140315
2978360,196603,8.070707211971408
2979761,1766548,7.8512536496531915
2983020,2537878,8.114973682954066
2984801,1469624,8.552604230324913
2987551,686465,7.983546048688376
2992161,1377726,8.528166521572986
2998500,1977083,7.142255206634692
2998771,546793,8.34947354942302
2999960,466560,8.01462200556053
3002350,1322761,8.188523822095565
3004381,316274,8.018290232544558
3005761,986361,8.613087891552643
3007260,5428,8.282203787437314
3007710,3419017,8.148133846607614
3009511,4308124,8.561101726981978
3009560,4697119,7.964624841387149
3012961,3792088,7.668054132558961
3013001,3229138,8.019227273497838
3020290,2713522,8.67538780377109
3030851,1681174,8.044760998193212
3039770,4552675,7.964720656671345
3040371,2713522,8.403490800666452
3040470,477223,7.901473313724192
3050831,2142446,7.959868132254439
3054960,2713522,8.087891800738927
3056611,3992401,7.959794299314336
3056640,1952676,8.07374279642433
3056671,2428706,8.603357493474373
3059290,4902,8.263739186096297
3062221,2448386,7.864477292580417
3065120,420807,8.013051515708042
3066130,15088,8.077831080963879
3068801,399003,8.367501052678513
3069060,2349042,7.848555455931884
3069070,4611985,8.24167708409386
3071380,2449615,8.613385344987533
3072950,485757,8.607155737648162
3073921,2197478,7.922385232890247
3074761,4044034,8.700302184206675
3079010,4562749,7.993397906113695
3080131,528,8.015130396646677
3084300,200121,8.231621801886654
3087570,3989002,8.036027335927345
3088130,281792,7.972874792133869
3088850,2465183,8.521897199645455
3089611,1960625,8.39303771701235
3094251,317,8.137262365770402
3097081,117529,8.207215372405187
3102090,2483034,8.216524899070093
3102581,2599190,8.33287117668619
3105531,2891776,8.249986717975146
3106311,6155170,8.589000213197666
3106721,1808250,8.298805773576612
3106771,5121154,8.064594582849143
3107130,4539343,7.997671311181517
3107191,1346268,7.30828435303028
3108051,488913,7.9961209094000685
3108360,3156268,8.641967913442777
3109541,2159539,8.326776289900153
3109641,2215257,8.015666976658267
3110281,2456216,8.669713217941464
3112481,2601867,7.9784710106234416
3114761,223088,8.59283247918241
3115880,553720,7.992108209712761
3117380,2454485,7.999316916720339
3120681,2693031,8.050892217233383
3120931,1298384,8.095057031009242
3122121,3843706,8.424206921337738
3123121,2855341,7.065894240385926
3124160,319070,7.792195915164444
3125790,2287669,7.97845185651633
3126381,399718,8.000151392776397
3127870,2054930,8.023661734082195
3129491,4596430,7.968486999623717
3130351,1462299,8.005559053470042
3133360,4782202,7.976698062289897
3133391,5135188,8.21468379785116
3134291,2351675,7.998779246300021
3134540,4195246,7.7188451205744935
3136640,2286847,8.038093019350516
3136710,2102504,7.950592643808336
3136930,1799788,8.03751831877417
3141020,2523793,8.642245356174863
3142450,4021843,7.504962462384198
3143540,2573197,8.056227187191842
3144260,4400638,7.960075112449222
3147540,128769,8.00906272871598
3150610,452832,8.028266929136464
3151090,3736399,8.073904152546522
3151860,2378721,8.706016258640796
3152820,2893579,8.617269463850862
3154960,716862,8.414831930392817
3161031,25296,7.990835463870865
3166190,3733756,8.516185712374833
3167081,361725,8.04259849154411
3168920,173212,8.019222763613996
3170211,2168146,8.542080188948363
3175530,5168293,8.500838093353138
3175571,1350395,8.243729896047798
3175590,4811746,8.24998409076654
3176121,1336574,8.016352511782562
3176440,2287749,7.98007459411916
3178171,2854555,8.581185431051551
3180100,485757,8.608593347060609
3180111,166211,8.598355775446471
3180500,1910003,8.598927529499377
3180740,3004900,7.368880295292075
3181140,4682398,5.907008009152784
3183381,987736,8.150161205334477
3187131,4611985,8.24149941006899
3187900,2525028,8.008143331757374
3187971,1680892,7.545210232001659
3193391,2474870,8.556592403949606
3193751,4300483,7.367883653298783
3194111,685915,8.272520197853236
3194741,3184168,7.434062374611881
3195511,1319281,7.94627692027244
3196210,3308938,8.451920261202124
3200451,2592020,8.067492741947948
3200491,2390160,8.051556219997947
3201751,8369,8.011489716528002
3201830,305091,8.033722996925597
3202070,3714493,6.511154129413202
3202141,2339679,8.009470976068075
3302401,2292918,8.354804112322796
3303550,131985,8.095956237825819
3305791,1593456,7.95032540878089
3307180,1239169,8.019556791057365
3315490,2295424,8.597599237775748
3317131,2918173,8.022773498274596
3321391,700514,7.4073080793334904
3324010,2145220,8.618374041476116
3329881,3903655,7.927138800941314
3330490,1446974,8.444095114729757
3339631,23204,7.976297986244896
3347371,1113599,7.150247303887256
3360301,2254200,8.033426857143182
3360331,4421068,8.652631004355127
3361771,385786,8.0059806769658
3363661,1228057,8.065758153919626
3368881,3758968,8.710418942301239
3374041,3769642,7.523810023785515
3374761,458895,8.723276090645232
3380500,2443673,8.56909783117014
3382231,4421068,8.680594827187257
3382411,104148,7.965381185099171
3384010,2454485,7.978419476792937
3388381,1379194,7.8229806327449465
3389641,2609202,8.689031774335753
3394201,2591988,8.29481032895483
3408820,4638511,7.387272412918811
3419380,1852256,8.099254339608692
3421561,2141974,8.362193129174543
3422620,1227979,8.229369111035002
3423121,305876,8.598481173034031
3425281,5094865,7.931349146802537
3440851,2390160,8.037010019563358
3443980,2226662,7.6736603115017425
3450910,3989056,8.038068158025514
3454441,1096031,7.360630280814057
3458350,452668,7.869942674122714
3460951,5056381,7.976765937093382
3472930,2350989,8.52117229570843
3474271,2548806,7.911921046681964
3503800,2473996,7.483864620393683
3507820,272375,7.949072176297275
3508750,2854876,8.698146479709461
3509101,2347552,7.998979895486147
3509191,308038,8.27747624557487
3514531,2912968,8.146683577420667
3518650,840112,7.818056451053276
3527350,255922,8.651208594877556
3528481,18628,8.672448544311997
3529810,5077927,7.960300135918076
3540370,166031,8.36740537171182
3540460,1876718,8.616019606628377
3555241,4107142,8.022390097846799
3560581,3852310,6.639474379686989
3562450,1370381,8.024184104260401
3568450,2587700,7.85331686197287
3570991,4784812,7.950492675429822
3571381,4421068,8.642167238976286
3571441,4576630,7.9866652830599
3571870,680470,7.958577730744067
3577540,448765,8.179894690721474
3581920,2334514,6.006718505984579
3582961,321323,7.938050084188861
3583561,4407451,7.938805890620428
3590641,215689,8.162418754158965
3601231,270680,7.972017876430415
3607411,325507,7.989675221868531
3615370,1230448,8.028870526045232
3616300,2350673,7.772033333048007
3618121,3156262,8.300332073687182
3634300,532060,7.99898906213837
3635401,2444108,8.541034470084343
3636640,998313,8.460965480138219
3640591,4398304,6.894574515141174
3642760,1121649,8.17447209057137
3644830,180632,7.988295235867406
3646711,1802692,8.543643064658097
3650971,2273687,8.075887570042555
3660130,531550,8.604322930707552
3660160,505886,8.040505630334263
3661201,212216,8.155719578434214
3666310,24722,8.003274282611509
3672490,2808394,7.995184208718584
3676060,2477602,8.029570720063687
3677500,488913,7.9961209094000685
3677851,1609097,8.550186496644233
3677860,4640554,7.983547844180756
3678850,4197451,8.55363021097881
3682591,2291653,8.020627353287525
3682900,316274,8.542394263796101
3699481,1050740,7.792616379659158
3702211,2575023,8.317844398883844
3704311,584,8.54730664502169
3704491,2240792,8.675696335262405
3710791,1960625,8.153838049255599
3729001,4369537,7.993387824603514
3745471,2236323,8.36661919014904
3753571,126927,8.10629312237782
3757831,1902534,8.028699058154112
3761881,3465649,7.949333315664606
3764461,433856,7.837507045021815
3766540,2357136,8.022247198215632
3771571,4169962,8.228891483932735
3772261,3061525,8.214703700727972
3773071,431152,8.472829673595193
3784681,2578149,7.954983908842256
3787261,3872134,8.108907214128143
3789271,2051720,8.055429595212203
3794401,5041,8.426586150552444
3796321,2053444,6.475852164391588
3800350,305413,7.969153899462432
3803971,554261,8.065963641444435
3806041,1549182,8.009144490130819
3812911,4908796,7.960046338951647
3816721,459282,8.716962138667748
3819751,2354756,7.956867818121276
3825751,5020540,8.223780345274074
3825811,2683142,8.230771637076323
3833041,477537,5.817527211540837
3833191,550580,8.153928015497792
3834760,5143300,8.029096080085248
3838891,1796985,5.699515816399839
3839701,4560514,8.21068743507863
3842350,2236358,7.145358977617997
3842590,2348471,8.460223636414236
3843271,1100906,8.599033219629407
3846790,1856383,7.884676549295837
3847120,2358,6.551544442875594
3847921,2429152,8.590452378181373
3848881,459282,8.29956985310455
3849220,446229,8.278665061633854
3850411,2539202,8.515775842622986
3852280,462365,8.598102374119378
3855481,443649,7.959976582360396
3858091,2601614,7.960332024074329
3858190,2589482,7.960271179595187
3862111,168914,8.624794388075017
3866131,475407,8.662490669163375
3869050,2209477,8.065324789273888
3871861,3756355,8.018334745445147
3875881,563127,8.057810276468913
3878470,4768465,7.950111840899183
3879061,451748,8.056670678866185
3880300,458214,8.278010766807823
3880630,199268,8.006165037253817
3883780,86,7.963582600237967
3883930,449274,8.087936780124856
3884911,400387,8.589816253637327
3886780,2254567,7.762375353048007
3891481,2371215,8.077966083286126
3893251,1609097,7.996815347594403
3898711,2284142,8.00441887242156
3900661,2599190,8.727075922544943
3902680,2407015,7.832524896451499
3907441,463181,8.160880104373433
3911290,2474458,8.598484194243824
3912061,3693250,8.602107074801927
3915451,410990,8.0211879591033
3919510,2477640,7.9609739081376345
3920170,1834888,8.669714129527504
3920311,2694951,7.999822475937264
3922141,3116707,8.532767147451903
3922270,420807,8.01396832992533
3927331,850609,8.169766781794161
3934270,1653700,7.993935572152332
3936241,2088040,7.893448800810627
3940390,2101235,8.615488853803198
3942100,2871811,7.997010833576104
3943480,308364,8.726852900676173
3944350,296492,8.256386418927821
3955471,233184,7.919640146773093
3962890,507057,7.911318110958651
3983350,459282,8.628240405928908
3984490,12430,5.651381636853213
3987910,99345,8.018972669999851
3991510,2454485,8.02890235697613
3996820,2614362,8.576412095631902
4000480,465007,7.876684675621671
4006501,4435171,7.985084170202324
4012831,1947821,8.001044217507735
4013341,320664,8.115529635685439
4014661,2334769,8.596959303949694
4024150,460012,7.990753408665406
4035181,6078246,8.091750630721759
4050091,1941429,8.599043442176566
4050691,2301028,8.698702599112725
4055560,1130783,8.187157074848251
4056700,432773,8.006424942322822
4078030,2599190,8.33287117668619
4078381,1928144,8.114162183518316
4084780,556903,7.999385858561959
4105051,454134,8.011520119409841
4115101,218833,8.572875336088003
4127050,536900,8.615431678542212
4140601,2473276,8.699199048760725
4140871,103821,8.005334579090395
4141480,320664,8.64191346363374
4142281,470346,8.626632706028236
4161121,450195,8.148487237705599
4162051,4393630,7.948211850104812
4163611,2854876,8.667894411352005
4166071,4320190,8.092350094653256
4209511,2759493,8.661986951347432
4215130,4421068,8.652631004355127
4216051,2450736,7.8931111042917745
4219570,3307186,8.57738864392984
4221481,2485114,8.652703948994787
4229380,4629616,8.159183542906248
4233691,4018180,7.40772212533957
4236970,962437,7.962113201131324
4245430,2573193,8.510694392144421
4246810,2259919,7.997131085786264
4253380,253112,8.225358346634788
4254211,2309718,7.992722800052445
4268191,2563979,7.39738313910594
4268551,2573241,8.133962650032938
4268770,4149298,8.724532938393397
4271761,1510600,8.668212258438796
4278331,165448,8.167194250548402
4278391,447400,8.337109963062977
4280311,709360,8.120144951329847
4284241,2470824,8.280006822408057
4288090,2298263,8.214959073781834
4289221,212216,8.043893190742441
4292731,2368368,8.118504124835232
4299910,2817520,8.223906493470997
4301551,3248611,8.60304770247529
4310971,2312916,8.690940392791399
4323001,486630,8.56666528215026
4325041,2295755,7.9335925671326
4334830,1836702,8.621833061404793
4336951,2295424,8.00206131462946
4339750,2064647,7.531445658256573
4355401,4782199,8.00875239285175
4360141,2575351,7.9646816930473685
4362070,2193128,8.004477422052815
4370401,434096,8.009357643287998
4372681,25357,8.297018003187778
4376950,854210,7.8198601869168725
4383640,3075385,8.24849157691172
4385551,1902448,8.588948921018712
4391131,4908796,7.960146863438078
4392121,1796985,7.952148675301063
4393621,310397,7.767479532598903
4399300,2541759,7.988482220770753
4403230,2537131,8.474644580518484
4413610,24722,8.312914067814644
4414831,2539268,8.553737978685868
4424200,470603,7.8134368156183855
4427920,3160129,8.669714129527504
4437091,3989056,8.55871803461561
4438300,4399000,7.615114742850656
4441291,2550430,8.039075170711826
4444120,419262,8.517407643657704
4454581,2368325,6.7945241675675225
4463281,3113920,8.079363704089873
4465660,254727,7.927509992849417
4466491,131005,8.572524607344953
4467691,1968254,7.971964958503655
4468210,454358,6.825911406751091
4474021,1319281,7.9563642794271
4484281,692435,8.008089829499557
4487371,1035814,8.03790651525014
4496551,870594,8.620220277378525
4499701,4421068,8.652631004355127
4499740,2427627,8.334775528246931
4523140,1293198,8.19171793510571
4526860,247330,7.467155436615715
4528621,4019920,7.96112251939435
4537801,443298,8.018890793994665
4543810,2308812,7.865448378720924
4554961,3994384,8.65266281291202
4556641,324999,7.959610119151567
4570021,2375878,8.036929328219333
4571680,6034,8.603979675541465
4594990,2466103,8.164748607054657
4600180,2737394,7.635826478555902
4600420,2436166,8.01906834887942
4600660,2989726,8.077276309579906
4601761,1716312,8.6859265665898
4606720,215689,8.005147268621787
4611910,465150,8.004357523277344
4615510,2318816,8.51792306619358
4624381,1831338,8.585492507042972
4628590,2379664,7.834055070364726
4629031,446010,8.673766381636177
4641700,867246,8.034936452675606
4643521,2460999,8.016445128513565
4648000,2360253,8.619994080949379
4648120,525259,7.910788322851417
4648630,2131332,8.000555349616011
4649500,2108430,8.603647152862335
4650070,531902,8.00748254032909
4650841,2570731,7.682323948577357
4652140,1325450,8.582681054184606
4657531,480575,7.511030935376475
4658110,2930500,8.52363876113594
4663990,1727705,8.590573606027766
4665430,1332924,7.976182037807834
4671061,4235479,7.94997422162206
4671571,5143300,8.009231799177916
4674700,32181,8.107813233353504
4676080,2370485,7.629473750019782
4678450,3912373,7.697081139930814
4678780,3270286,8.724533918393398
4679530,2499205,7.510110880345982
4679731,4748464,8.225270015050313
4680391,224489,8.002011056523507
4681900,2883868,8.677711416659397
4681981,2854876,8.698146479709461
4682071,2430403,8.270108651484462
4682440,4813621,8.249327904358104
4683370,2607217,7.950503636465349
4686440,2470824,8.297076970568698
4687060,1093636,8.542983077589941
4687210,4421068,8.724730074927297
4688020,1354670,7.3171531933730485
4689280,2485076,7.5108929886299425
4690171,2233630,8.044598050111224
4690330,1968152,7.9998810089955406
4691650,4338379,7.964527930582189
4693501,4798333,7.960262629579506
4694800,2145197,8.066072322738792
4694941,2580021,8.469519277688931
4695001,2599139,7.9996473488856505
4696090,1819862,8.054351276907852
4696891,4807633,8.225902449914846
4698151,1101948,8.603991078168283
4698691,212216,8.064291996374589
4699390,2808394,8.596636826327748
4699960,78643,8.500249812578057
4700050,8369,8.158398392238286
4703110,4268824,8.724532938393397
4703131,722880,8.414544123672565
4703170,399718,8.004988029344865
4704391,574430,8.491304800903011
4708210,2274734,8.113250792359631
4713070,1829987,8.017329625404967
4718521,3174526,8.000413318543421
4719331,1366582,8.586900822437356
4721401,2209477,8.045866060610164
4725961,2759493,8.263571503936191
4730461,1334597,8.72356540968321
4731061,313514,7.993233799960331
4731550,2573241,8.278918098951001
4731670,1082400,5.79642080743649
4732540,249020,8.026195193949128
4732921,4611985,7.986790967810067
4734691,464534,8.367245089234096
4739281,2580687,8.603649310555456
4741561,2534942,8.689707120973663
4741960,2576730,8.005347208528367
4742851,1761924,7.9866346833507444
4743691,2469397,8.013323190735807
4744471,186343,7.9997354348646725
4749160,1105056,5.719890485187779
4749580,1088585,7.932246744548177
4750660,562513,8.683851395904266
4751191,31099,8.022270304784813
4753930,867177,7.945164609889837
4755970,2602071,7.938995597993902
4757551,443466,8.442350392253768
4762690,536767,8.032234790553623
4764901,317849,8.611078289185235
4767091,4535863,8.232255750194385
4767781,1345763,8.593254754941698
4771381,389215,8.654758070751424
4786231,2473276,8.513821835828526
4788031,2596999,8.004683954697281
4803541,2216349,8.001346780848836
4807021,2494167,8.023612947469843
4807060,2129220,8.04848867324774
4811830,1897536,8.082885817286641
4814521,2607835,7.979567113199651
4820020,126927,8.465847301144112
4821211,496089,7.812016734155969
4825291,2534924,8.0682267682798
4827451,96964,8.608974514043233
4829590,1856383,8.472108158361591
4830661,78637,7.997987113207687
4832551,2905483,8.3739014588348
4841491,2286863,8.114903373324465
4844911,3110287,8.662727886943147
4850920,2854909,8.686188045303844
4851481,211163,8.004490475215185
4855051,10480,8.645376544973587
4856011,963118,8.53352712939731
4857040,4631788,8.096119471966155
4862041,912823,8.475512069398524
4864270,3839527,8.039315405983018
4864900,2341451,8.003035571212848
4865221,1820546,8.604404157997308
4877980,2527069,8.09987085882864
4887091,443473,8.585910632369282
4900150,351403,8.224034539350603
4900561,4147033,8.688572786045219
4903531,459282,8.29956985310455
4906111,2107,7.825032900555158
4912771,607103,8.15952255466572
4912780,305091,8.061050810766087
4913221,2281291,7.949952733240126
4913881,2467103,8.630026430198013
4924300,315793,8.609225190275943
4927321,218833,7.984629032465679
4927801,5194960,5.796499329976466
4928461,2580687,8.60367003634719
4930390,5198926,7.744134948106922
4931401,716134,8.003279708958324
4933261,2287671,7.999728702952244
4939030,166554,7.8625808459680275
4948480,2605895,6.597769105433726
4954711,2576226,6.867575686865621
4955911,2905483,8.705912158407903
4959661,6841975,8.272559075699467
4963510,2180196,8.618313061327985
4967080,2177258,8.569416221297612
4970800,4874203,7.992995072144633
4973020,2195786,8.158871427937225
4974970,3913879,8.709319705355911
4977691,2896486,8.249799836242616
4981021,2259945,7.960082685787552
4981321,1101948,8.042710715145464
4986211,2587259,8.719368595043651
4991590,2186305,8.712543577505318
4993750,3730834,8.246058367424899
4995370,2259510,8.603532662218063
4995931,308810,7.929451894940408
4998811,2101235,8.017021157861697
5011291,7739588,8.04532357439648
5014060,211217,7.9949693010571155
5022121,113710,7.887040431048456
5022910,2472795,8.341061367845992
5028550,691258,7.992538253853412
5030191,722880,6.809655604779616
5036530,843803,8.055007791513017
5037001,1330247,8.669654773776053
5038921,317968,8.443555119967424
5040391,2445599,8.002395112169594
5042080,2897803,8.0253178402885
5042491,681803,7.9213369343399895
5045080,2129220,8.076260403831116
5045251,5679028,8.016711287330217
5048761,2603306,6.740545348856433
5054410,854210,8.557061930003385
5058181,2603531,8.566871678447677
5060731,463181,8.427676915354128
5073751,3610228,5.768485299669248
5076391,2286863,8.727068886993854
5086690,2349719,8.604715529108176
5097310,4783621,8.248148268924933
5098090,2450614,8.599105381250599
5102770,2754294,7.946967963992013
5107651,2273687,8.060193237282148
5107780,1796985,8.012212372239219
5111740,2588406,7.949294436755793
5113261,2930800,7.986368531356766
5113801,520845,8.056779956168116
5121520,1990404,8.094365367487633
5123071,103890,8.0852195990872
5123110,2433873,8.041057180650112
5127031,4296253,7.9921987135127095
5128060,2203815,7.697237587541465
5128630,1757592,8.560032138971218
5134570,554183,8.726853677191341
5138101,4018390,7.9949657255237865
5138401,2019613,8.06701092154395
5146870,1073705,8.014822844245229
5153671,541307,7.266900832894471
5155060,1796985,8.616997269471344
5159860,2477554,7.311830821332187
5160541,454358,7.9365626666091575
5170471,1773733,8.000958394523412
5174431,4778437,8.228671792945855
5175100,2344254,8.60887952973674
5177371,1796985,8.010969496992184
5181271,8369,8.60792908684542
